[1/5] Loading data + recovering existing log rows
loading corpus + queries + qrels...
  corpus=522,931  queries=10,000  qrels-queries=10,000
  recovered 13 rows from log

[2/5] FAISS-Flat (1000 queries × 1 rep)
  index_time=12.45s  disk=3064.0 MB

  FAISS-Flat:   0%|          | 0/1000 [00:00<?, ?it/s]
  FAISS-Flat:   0%|          | 2/1000 [00:00<01:08, 14.47it/s]
  FAISS-Flat:   0%|          | 4/1000 [00:00<01:05, 15.15it/s]
  FAISS-Flat:   1%|          | 6/1000 [00:00<01:05, 15.27it/s]
  FAISS-Flat:   1%|          | 8/1000 [00:00<01:04, 15.40it/s]
  FAISS-Flat:   1%|          | 10/1000 [00:00<01:04, 15.29it/s]
  FAISS-Flat:   1%|          | 12/1000 [00:00<01:04, 15.25it/s]
  FAISS-Flat:   1%|▏         | 14/1000 [00:00<01:04, 15.22it/s]
  pgvector(m=32,efC=200,efS=256):  38%|███▊      | 188/500 [01:36<05:46,  1.11s/it]
  pgvector(m=32,efC=200,efS=256):  38%|███▊      | 189/500 [01:37<05:11,  1.00s/it]
  pgvector(m=32,efC=200,efS=256):  38%|███▊      | 190/500 [01:37<04:11,  1.23it/s]
  pgvector(m=32,efC=200,efS=256):  38%|███▊      | 191/500 [01:38<04:13,  1.22it/s]
  pgvector(m=32,efC=200,efS=256):  38%|███▊      | 192/500 [01:39<03:27,  1.49it/s]
  pgvector(m=32,efC=200,efS=256):  39%|███▊      | 193/500 [01:39<03:12,  1.59it/s]
  pgvector(m=32,efC=200,efS=256):  39%|███▉      | 194/500 [01:39<02:38,  1.93it/s]
  pgvector(m=32,efC=200,efS=256):  39%|███▉      | 195/500 [01:40<02:15,  2.25it/s]
  pgvector(m=32,efC=200,efS=256):  39%|███▉      | 196/500 [01:40<02:19,  2.18it/s]
  pgvector(m=32,efC=200,efS=256):  39%|███▉      | 197/500 [01:41<02:43,  1.85it/s]
  pgvector(m=32,efC=200,efS=256):  40%|███▉      | 198/500 [01:42<03:08,  1.60it/s]
  pgvector(m=32,efC=200,efS=256):  40%|███▉      | 199/500 [01:42<03:04,  1.63it/s]
  pgvector(m=32,efC=200,efS=256):  40%|████      | 200/500 [01:43<03:41,  1.35it/s]
  pgvector(m=32,efC=200,efS=256):  40%|████      | 201/500 [01:44<03:40,  1.35it/s]
  pgvector(m=32,efC=200,efS=256):  40%|████      | 202/500 [01:45<03:30,  1.42it/s]
  pgvector(m=32,efC=200,efS=256):  41%|████      | 203/500 [01:45<03:17,  1.50it/s]
  pgvector(m=32,efC=200,efS=256):  41%|████      | 204/500 [01:46<02:51,  1.73it/s]
  pgvector(m=32,efC=200,efS=256):  41%|████      | 205/500 [01:46<02:45,  1.79it/s]
  pgvector(m=32,efC=200,efS=256):  41%|████      | 206/500 [01:47<02:54,  1.68it/s]
  pgvector(m=32,efC=200,efS=256):  41%|████▏     | 207/500 [01:47<02:57,  1.65it/s]
  pgvector(m=32,efC=200,efS=256):  42%|████▏     | 208/500 [01:48<03:22,  1.44it/s]
  pgvector(m=32,efC=200,efS=256):  42%|████▏     | 209/500 [01:49<03:21,  1.45it/s]
  pgvector(m=32,efC=200,efS=256):  42%|████▏     | 210/500 [01:50<03:30,  1.38it/s]
  pgvector(m=32,efC=200,efS=256):  42%|████▏     | 211/500 [01:51<03:38,  1.32it/s]
  pgvector(m=32,efC=200,efS=256):  42%|████▏     | 212/500 [01:51<03:38,  1.32it/s]
  pgvector(m=32,efC=200,efS=256):  43%|████▎     | 213/500 [01:52<03:33,  1.34it/s]
  pgvector(m=32,efC=200,efS=256):  43%|████▎     | 214/500 [01:53<03:07,  1.53it/s]
  pgvector(m=32,efC=200,efS=256):  43%|████▎     | 215/500 [01:53<02:29,  1.91it/s]
  pgvector(m=32,efC=200,efS=256):  43%|████▎     | 216/500 [01:53<02:10,  2.18it/s]
  pgvector(m=32,efC=200,efS=256):  43%|████▎     | 217/500 [01:54<02:43,  1.73it/s]
  pgvector(m=32,efC=200,efS=256):  44%|████▎     | 218/500 [01:55<02:45,  1.71it/s]
  pgvector(m=32,efC=200,efS=256):  44%|████▍     | 219/500 [01:56<03:11,  1.47it/s]
  pgvector(m=32,efC=200,efS=256):  44%|████▍     | 220/500 [01:56<02:43,  1.72it/s]
  pgvector(m=32,efC=200,efS=256):  44%|████▍     | 221/500 [01:56<02:22,  1.95it/s]
  pgvector(m=32,efC=200,efS=256):  44%|████▍     | 222/500 [01:57<02:38,  1.76it/s]
  pgvector(m=32,efC=200,efS=256):  45%|████▍     | 223/500 [01:58<02:46,  1.67it/s]
  pgvector(m=32,efC=200,efS=256):  45%|████▍     | 224/500 [01:58<02:35,  1.78it/s]
  pgvector(m=32,efC=200,efS=256):  45%|████▌     | 225/500 [01:58<02:21,  1.94it/s]
  pgvector(m=32,efC=200,efS=256):  45%|████▌     | 226/500 [01:59<02:33,  1.78it/s]
  pgvector(m=32,efC=200,efS=256):  45%|████▌     | 227/500 [02:00<03:21,  1.36it/s]
  pgvector(m=32,efC=200,efS=256):  46%|████▌     | 228/500 [02:02<04:31,  1.00it/s]
  pgvector(m=32,efC=200,efS=256):  46%|████▌     | 229/500 [02:03<05:03,  1.12s/it]
  pgvector(m=32,efC=200,efS=256):  46%|████▌     | 230/500 [02:04<04:34,  1.02s/it]
  pgvector(m=32,efC=200,efS=256):  46%|████▌     | 231/500 [02:05<04:08,  1.08it/s]
  pgvector(m=32,efC=200,efS=256):  46%|████▋     | 232/500 [02:05<03:47,  1.18it/s]
  pgvector(m=32,efC=200,efS=256):  47%|████▋     | 233/500 [02:06<03:07,  1.43it/s]
  pgvector(m=32,efC=200,efS=256):  47%|████▋     | 234/500 [02:06<02:53,  1.53it/s]
  pgvector(m=32,efC=200,efS=256):  47%|████▋     | 235/500 [02:07<03:00,  1.47it/s]
  pgvector(m=32,efC=200,efS=256):  47%|████▋     | 236/500 [02:07<02:28,  1.78it/s]
  pgvector(m=32,efC=200,efS=256):  47%|████▋     | 237/500 [02:08<02:06,  2.07it/s]
  pgvector(m=32,efC=200,efS=256):  48%|████▊     | 238/500 [02:08<02:04,  2.11it/s]
  pgvector(m=32,efC=200,efS=256):  48%|████▊     | 239/500 [02:09<02:09,  2.02it/s]
  pgvector(m=32,efC=200,efS=256):  48%|████▊     | 240/500 [02:09<02:20,  1.85it/s]
  pgvector(m=32,efC=200,efS=256):  48%|████▊     | 241/500 [02:10<03:08,  1.37it/s]
  pgvector(m=32,efC=200,efS=256):  48%|████▊     | 242/500 [02:11<03:02,  1.41it/s]
  pgvector(m=32,efC=200,efS=256):  49%|████▊     | 243/500 [02:12<03:09,  1.35it/s]
  pgvector(m=32,efC=200,efS=256):  49%|████▉     | 244/500 [02:13<03:07,  1.36it/s]
  pgvector(m=32,efC=200,efS=256):  49%|████▉     | 245/500 [02:13<02:54,  1.47it/s]
  pgvector(m=32,efC=200,efS=256):  49%|████▉     | 246/500 [02:14<02:41,  1.58it/s]
  pgvector(m=32,efC=200,efS=256):  49%|████▉     | 247/500 [02:15<02:57,  1.42it/s]
  pgvector(m=32,efC=200,efS=256):  50%|████▉     | 248/500 [02:15<02:28,  1.69it/s]
  pgvector(m=32,efC=200,efS=256):  50%|████▉     | 249/500 [02:15<02:13,  1.89it/s]
  pgvector(m=32,efC=200,efS=256):  50%|█████     | 250/500 [02:16<01:58,  2.11it/s]
  pgvector(m=32,efC=200,efS=256):  50%|█████     | 251/500 [02:16<01:52,  2.21it/s]
  pgvector(m=32,efC=200,efS=256):  50%|█████     | 252/500 [02:16<01:41,  2.44it/s]
  pgvector(m=32,efC=200,efS=256):  51%|█████     | 253/500 [02:17<01:48,  2.29it/s]
  pgvector(m=32,efC=200,efS=256):  51%|█████     | 254/500 [02:18<02:09,  1.90it/s]
  pgvector(m=32,efC=200,efS=256):  51%|█████     | 255/500 [02:18<02:06,  1.93it/s]
  pgvector(m=32,efC=200,efS=256):  51%|█████     | 256/500 [02:19<02:17,  1.77it/s]
  pgvector(m=32,efC=200,efS=256):  51%|█████▏    | 257/500 [02:19<01:49,  2.21it/s]
  pgvector(m=32,efC=200,efS=256):  52%|█████▏    | 258/500 [02:20<02:03,  1.96it/s]
  pgvector(m=32,efC=200,efS=256):  52%|█████▏    | 259/500 [02:21<02:31,  1.59it/s]
  pgvector(m=32,efC=200,efS=256):  52%|█████▏    | 260/500 [02:21<02:16,  1.76it/s]
  pgvector(m=32,efC=200,efS=256):  52%|█████▏    | 261/500 [02:21<01:52,  2.13it/s]
  pgvector(m=32,efC=200,efS=256):  52%|█████▏    | 262/500 [02:22<01:45,  2.26it/s]
  pgvector(m=32,efC=200,efS=256):  53%|█████▎    | 263/500 [02:22<01:54,  2.07it/s]
  pgvector(m=32,efC=200,efS=256):  53%|█████▎    | 264/500 [02:23<02:18,  1.70it/s]
  pgvector(m=32,efC=200,efS=256):  53%|█████▎    | 265/500 [02:23<02:05,  1.87it/s]
  pgvector(m=32,efC=200,efS=256):  53%|█████▎    | 266/500 [02:24<02:19,  1.67it/s]
  pgvector(m=32,efC=200,efS=256):  53%|█████▎    | 267/500 [02:25<02:12,  1.76it/s]
  pgvector(m=32,efC=200,efS=256):  54%|█████▎    | 268/500 [02:25<02:05,  1.85it/s]
  pgvector(m=32,efC=200,efS=256):  54%|█████▍    | 269/500 [02:25<01:50,  2.09it/s]
  pgvector(m=32,efC=200,efS=256):  54%|█████▍    | 270/500 [02:26<01:50,  2.09it/s]
  pgvector(m=32,efC=200,efS=256):  54%|█████▍    | 271/500 [02:26<01:53,  2.01it/s]
  pgvector(m=32,efC=200,efS=256):  54%|█████▍    | 272/500 [02:27<01:27,  2.59it/s]
  pgvector(m=32,efC=200,efS=256):  55%|█████▍    | 273/500 [02:27<01:41,  2.24it/s]
  pgvector(m=32,efC=200,efS=256):  55%|█████▍    | 274/500 [02:29<02:49,  1.33it/s]
  pgvector(m=32,efC=200,efS=256):  55%|█████▌    | 275/500 [02:29<02:26,  1.53it/s]
  pgvector(m=32,efC=200,efS=256):  55%|█████▌    | 276/500 [02:30<02:15,  1.65it/s]
  pgvector(m=32,efC=200,efS=256):  55%|█████▌    | 277/500 [02:30<02:12,  1.68it/s]
  pgvector(m=32,efC=200,efS=256):  56%|█████▌    | 278/500 [02:31<01:57,  1.88it/s]
  pgvector(m=32,efC=200,efS=256):  56%|█████▌    | 279/500 [02:31<01:53,  1.95it/s]
  pgvector(m=32,efC=200,efS=256):  56%|█████▌    | 280/500 [02:31<01:52,  1.96it/s]
  pgvector(m=32,efC=200,efS=256):  56%|█████▌    | 281/500 [02:32<02:00,  1.82it/s]
  pgvector(m=32,efC=200,efS=256):  56%|█████▋    | 282/500 [02:32<01:40,  2.18it/s]
  pgvector(m=32,efC=200,efS=256):  57%|█████▋    | 283/500 [02:33<01:28,  2.46it/s]
  pgvector(m=32,efC=200,efS=256):  57%|█████▋    | 284/500 [02:33<01:31,  2.37it/s]
  pgvector(m=32,efC=200,efS=256):  57%|█████▋    | 285/500 [02:34<01:49,  1.97it/s]
  pgvector(m=32,efC=200,efS=256):  57%|█████▋    | 286/500 [02:35<02:00,  1.78it/s]
  pgvector(m=32,efC=200,efS=256):  57%|█████▋    | 287/500 [02:36<02:26,  1.45it/s]
  pgvector(m=32,efC=200,efS=256):  58%|█████▊    | 288/500 [02:36<02:22,  1.49it/s]
  pgvector(m=32,efC=200,efS=256):  58%|█████▊    | 289/500 [02:37<02:13,  1.58it/s]
  pgvector(m=32,efC=200,efS=256):  58%|█████▊    | 290/500 [02:37<02:02,  1.71it/s]
  pgvector(m=32,efC=200,efS=256):  58%|█████▊    | 291/500 [02:38<02:07,  1.64it/s]
  pgvector(m=32,efC=200,efS=256):  58%|█████▊    | 292/500 [02:38<02:06,  1.65it/s]
  pgvector(m=32,efC=200,efS=256):  59%|█████▊    | 293/500 [02:39<02:06,  1.63it/s]
  pgvector(m=32,efC=200,efS=256):  59%|█████▉    | 294/500 [02:40<02:08,  1.60it/s]
  pgvector(m=32,efC=200,efS=256):  59%|█████▉    | 295/500 [02:40<01:54,  1.78it/s]
  pgvector(m=32,efC=200,efS=256):  59%|█████▉    | 296/500 [02:40<01:43,  1.96it/s]
  pgvector(m=32,efC=200,efS=256):  59%|█████▉    | 297/500 [02:41<01:35,  2.13it/s]
  pgvector(m=32,efC=200,efS=256):  60%|█████▉    | 298/500 [02:41<01:39,  2.03it/s]
  pgvector(m=32,efC=200,efS=256):  60%|█████▉    | 299/500 [02:42<01:53,  1.77it/s]
  pgvector(m=32,efC=200,efS=256):  60%|██████    | 300/500 [02:43<01:52,  1.78it/s]
  pgvector(m=32,efC=200,efS=256):  60%|██████    | 301/500 [02:43<01:45,  1.89it/s]
  pgvector(m=32,efC=200,efS=256):  60%|██████    | 302/500 [02:44<01:48,  1.83it/s]
  pgvector(m=32,efC=200,efS=256):  61%|██████    | 303/500 [02:45<02:02,  1.60it/s]
  pgvector(m=32,efC=200,efS=256):  61%|██████    | 304/500 [02:45<01:46,  1.83it/s]
  pgvector(m=32,efC=200,efS=256):  61%|██████    | 305/500 [02:45<01:42,  1.91it/s]
  pgvector(m=32,efC=200,efS=256):  61%|██████    | 306/500 [02:46<01:20,  2.41it/s]
  pgvector(m=32,efC=200,efS=256):  61%|██████▏   | 307/500 [02:46<01:24,  2.29it/s]
  pgvector(m=32,efC=200,efS=256):  62%|██████▏   | 308/500 [02:46<01:12,  2.64it/s]
  pgvector(m=32,efC=200,efS=256):  62%|██████▏   | 309/500 [02:47<01:16,  2.49it/s]
  pgvector(m=32,efC=200,efS=256):  62%|██████▏   | 310/500 [02:47<01:21,  2.33it/s]
  pgvector(m=32,efC=200,efS=256):  62%|██████▏   | 311/500 [02:48<01:12,  2.60it/s]
  pgvector(m=32,efC=200,efS=256):  62%|██████▏   | 312/500 [02:48<01:09,  2.72it/s]
  pgvector(m=32,efC=200,efS=256):  63%|██████▎   | 313/500 [02:49<01:29,  2.08it/s]
  pgvector(m=32,efC=200,efS=256):  63%|██████▎   | 314/500 [02:49<01:29,  2.09it/s]
  pgvector(m=32,efC=200,efS=256):  63%|██████▎   | 315/500 [02:49<01:23,  2.21it/s]
  pgvector(m=32,efC=200,efS=256):  63%|██████▎   | 316/500 [02:50<01:37,  1.89it/s]
  pgvector(m=32,efC=200,efS=256):  63%|██████▎   | 317/500 [02:50<01:16,  2.41it/s]
  pgvector(m=32,efC=200,efS=256):  64%|██████▎   | 318/500 [02:51<01:13,  2.48it/s]
  pgvector(m=32,efC=200,efS=256):  64%|██████▍   | 319/500 [02:51<01:06,  2.73it/s]
  pgvector(m=32,efC=200,efS=256):  64%|██████▍   | 320/500 [02:51<01:05,  2.77it/s]
  pgvector(m=32,efC=200,efS=256):  64%|██████▍   | 321/500 [02:52<01:18,  2.29it/s]
  pgvector(m=32,efC=200,efS=256):  64%|██████▍   | 322/500 [02:53<01:38,  1.80it/s]
  pgvector(m=32,efC=200,efS=256):  65%|██████▍   | 323/500 [02:53<01:24,  2.10it/s]
  pgvector(m=32,efC=200,efS=256):  65%|██████▍   | 324/500 [02:53<01:22,  2.13it/s]
  pgvector(m=32,efC=200,efS=256):  65%|██████▌   | 325/500 [02:54<01:17,  2.25it/s]
  pgvector(m=32,efC=200,efS=256):  65%|██████▌   | 326/500 [02:54<01:23,  2.08it/s]
  pgvector(m=32,efC=200,efS=256):  65%|██████▌   | 327/500 [02:55<01:35,  1.80it/s]
  pgvector(m=32,efC=200,efS=256):  66%|██████▌   | 328/500 [02:56<01:42,  1.68it/s]
  pgvector(m=32,efC=200,efS=256):  66%|██████▌   | 329/500 [02:56<01:38,  1.74it/s]
  pgvector(m=32,efC=200,efS=256):  66%|██████▌   | 330/500 [02:57<01:40,  1.70it/s]
  pgvector(m=32,efC=200,efS=256):  66%|██████▌   | 331/500 [02:58<01:41,  1.66it/s]
  pgvector(m=32,efC=200,efS=256):  66%|██████▋   | 332/500 [02:58<01:33,  1.80it/s]
  pgvector(m=32,efC=200,efS=256):  67%|██████▋   | 333/500 [02:58<01:18,  2.12it/s]
  pgvector(m=32,efC=200,efS=256):  67%|██████▋   | 334/500 [02:59<01:21,  2.03it/s]
  pgvector(m=32,efC=200,efS=256):  67%|██████▋   | 335/500 [02:59<01:08,  2.42it/s]
  pgvector(m=32,efC=200,efS=256):  67%|██████▋   | 336/500 [02:59<00:58,  2.81it/s]
  pgvector(m=32,efC=200,efS=256):  67%|██████▋   | 337/500 [03:00<01:15,  2.15it/s]
  pgvector(m=32,efC=200,efS=256):  68%|██████▊   | 338/500 [03:01<01:14,  2.18it/s]
  pgvector(m=32,efC=200,efS=256):  68%|██████▊   | 339/500 [03:01<01:12,  2.23it/s]
  pgvector(m=32,efC=200,efS=256):  68%|██████▊   | 340/500 [03:01<01:06,  2.41it/s]
  pgvector(m=32,efC=200,efS=256):  68%|██████▊   | 341/500 [03:02<01:18,  2.02it/s]
  pgvector(m=32,efC=200,efS=256):  68%|██████▊   | 342/500 [03:03<01:19,  1.98it/s]
  pgvector(m=32,efC=200,efS=256):  69%|██████▊   | 343/500 [03:03<01:08,  2.31it/s]
  pgvector(m=32,efC=200,efS=256):  69%|██████▉   | 344/500 [03:03<01:09,  2.24it/s]
  pgvector(m=32,efC=200,efS=256):  69%|██████▉   | 345/500 [03:04<01:31,  1.70it/s]
  pgvector(m=32,efC=200,efS=256):  69%|██████▉   | 346/500 [03:04<01:11,  2.16it/s]
  pgvector(m=32,efC=200,efS=256):  69%|██████▉   | 347/500 [03:05<01:11,  2.15it/s]
  pgvector(m=32,efC=200,efS=256):  70%|██████▉   | 348/500 [03:05<01:07,  2.26it/s]
  pgvector(m=32,efC=200,efS=256):  70%|██████▉   | 349/500 [03:06<01:07,  2.25it/s]
  pgvector(m=32,efC=200,efS=256):  70%|███████   | 350/500 [03:06<01:18,  1.92it/s]
  pgvector(m=32,efC=200,efS=256):  70%|███████   | 351/500 [03:07<01:15,  1.97it/s]
  pgvector(m=32,efC=200,efS=256):  70%|███████   | 352/500 [03:08<01:29,  1.65it/s]
  pgvector(m=32,efC=200,efS=256):  71%|███████   | 353/500 [03:08<01:12,  2.04it/s]
  pgvector(m=32,efC=200,efS=256):  71%|███████   | 355/500 [03:09<01:02,  2.33it/s]
  pgvector(m=32,efC=200,efS=256):  71%|███████   | 356/500 [03:09<01:15,  1.90it/s]
  pgvector(m=32,efC=200,efS=256):  71%|███████▏  | 357/500 [03:10<01:18,  1.83it/s]
  pgvector(m=32,efC=200,efS=256):  72%|███████▏  | 358/500 [03:10<01:15,  1.89it/s]
  pgvector(m=32,efC=200,efS=256):  72%|███████▏  | 359/500 [03:11<01:10,  2.01it/s]
  pgvector(m=32,efC=200,efS=256):  72%|███████▏  | 360/500 [03:11<01:02,  2.23it/s]
  pgvector(m=32,efC=200,efS=256):  72%|███████▏  | 361/500 [03:12<01:03,  2.20it/s]
  pgvector(m=32,efC=200,efS=256):  72%|███████▏  | 362/500 [03:13<01:18,  1.76it/s]
  pgvector(m=32,efC=200,efS=256):  73%|███████▎  | 363/500 [03:13<01:10,  1.95it/s]
  pgvector(m=32,efC=200,efS=256):  73%|███████▎  | 364/500 [03:13<01:08,  2.00it/s]
  pgvector(m=32,efC=200,efS=256):  73%|███████▎  | 365/500 [03:14<01:05,  2.06it/s]
  pgvector(m=32,efC=200,efS=256):  73%|███████▎  | 366/500 [03:14<00:57,  2.33it/s]
  pgvector(m=32,efC=200,efS=256):  73%|███████▎  | 367/500 [03:14<00:51,  2.57it/s]
  pgvector(m=32,efC=200,efS=256):  74%|███████▎  | 368/500 [03:15<00:47,  2.76it/s]
  pgvector(m=32,efC=200,efS=256):  74%|███████▍  | 369/500 [03:15<00:44,  2.95it/s]
  pgvector(m=32,efC=200,efS=256):  74%|███████▍  | 370/500 [03:15<00:42,  3.06it/s]
  pgvector(m=32,efC=200,efS=256):  74%|███████▍  | 371/500 [03:16<00:46,  2.77it/s]
  pgvector(m=32,efC=200,efS=256):  74%|███████▍  | 372/500 [03:16<00:47,  2.72it/s]
  pgvector(m=32,efC=200,efS=256):  75%|███████▍  | 373/500 [03:17<01:00,  2.10it/s]
  pgvector(m=32,efC=200,efS=256):  75%|███████▍  | 374/500 [03:18<01:14,  1.69it/s]
  pgvector(m=32,efC=200,efS=256):  75%|███████▌  | 375/500 [03:18<01:16,  1.64it/s]
  pgvector(m=32,efC=200,efS=256):  75%|███████▌  | 376/500 [03:19<00:59,  2.09it/s]
  pgvector(m=32,efC=200,efS=256):  75%|███████▌  | 377/500 [03:19<00:54,  2.24it/s]
  pgvector(m=32,efC=200,efS=256):  76%|███████▌  | 378/500 [03:20<01:05,  1.85it/s]
  pgvector(m=32,efC=200,efS=256):  76%|███████▌  | 379/500 [03:20<01:02,  1.94it/s]
  pgvector(m=32,efC=200,efS=256):  76%|███████▌  | 380/500 [03:20<00:53,  2.23it/s]
  pgvector(m=32,efC=200,efS=256):  76%|███████▌  | 381/500 [03:21<00:52,  2.25it/s]
  pgvector(m=32,efC=200,efS=256):  76%|███████▋  | 382/500 [03:22<00:58,  2.01it/s]
  pgvector(m=32,efC=200,efS=256):  77%|███████▋  | 383/500 [03:22<00:51,  2.27it/s]
  pgvector(m=32,efC=200,efS=256):  77%|███████▋  | 384/500 [03:22<00:52,  2.22it/s]
  pgvector(m=32,efC=200,efS=256):  77%|███████▋  | 385/500 [03:23<00:56,  2.03it/s]
  pgvector(m=32,efC=200,efS=256):  77%|███████▋  | 386/500 [03:23<00:56,  2.02it/s]
  pgvector(m=32,efC=200,efS=256):  77%|███████▋  | 387/500 [03:24<01:07,  1.67it/s]
  pgvector(m=32,efC=200,efS=256):  78%|███████▊  | 388/500 [03:25<01:06,  1.69it/s]
  pgvector(m=32,efC=200,efS=256):  78%|███████▊  | 389/500 [03:25<01:02,  1.77it/s]
  pgvector(m=32,efC=200,efS=256):  78%|███████▊  | 390/500 [03:26<01:15,  1.46it/s]
  pgvector(m=32,efC=200,efS=256):  78%|███████▊  | 391/500 [03:27<01:02,  1.75it/s]
  pgvector(m=32,efC=200,efS=256):  78%|███████▊  | 392/500 [03:27<00:57,  1.87it/s]
  pgvector(m=32,efC=200,efS=256):  79%|███████▊  | 393/500 [03:28<01:26,  1.24it/s]
  pgvector(m=32,efC=200,efS=256):  79%|███████▉  | 394/500 [03:29<01:10,  1.50it/s]
  pgvector(m=32,efC=200,efS=256):  79%|███████▉  | 395/500 [03:29<00:59,  1.77it/s]
  pgvector(m=32,efC=200,efS=256):  79%|███████▉  | 396/500 [03:30<01:07,  1.55it/s]
  pgvector(m=32,efC=200,efS=256):  79%|███████▉  | 397/500 [03:30<01:02,  1.65it/s]
  pgvector(m=32,efC=200,efS=256):  80%|███████▉  | 398/500 [03:31<01:11,  1.43it/s]
  pgvector(m=32,efC=200,efS=256):  80%|███████▉  | 399/500 [03:32<01:16,  1.31it/s]
  pgvector(m=32,efC=200,efS=256):  80%|████████  | 400/500 [03:33<01:12,  1.38it/s]
  pgvector(m=32,efC=200,efS=256):  80%|████████  | 401/500 [03:34<01:14,  1.34it/s]
  pgvector(m=32,efC=200,efS=256):  80%|████████  | 402/500 [03:34<01:00,  1.61it/s]
  pgvector(m=32,efC=200,efS=256):  81%|████████  | 403/500 [03:34<00:52,  1.85it/s]
  pgvector(m=32,efC=200,efS=256):  81%|████████  | 404/500 [03:35<00:48,  1.99it/s]
  pgvector(m=32,efC=200,efS=256):  81%|████████  | 405/500 [03:36<00:54,  1.73it/s]
  pgvector(m=32,efC=200,efS=256):  81%|████████  | 406/500 [03:36<00:50,  1.88it/s]
  pgvector(m=32,efC=200,efS=256):  81%|████████▏ | 407/500 [03:36<00:43,  2.16it/s]
  pgvector(m=32,efC=200,efS=256):  82%|████████▏ | 408/500 [03:37<00:44,  2.06it/s]
  pgvector(m=32,efC=200,efS=256):  82%|████████▏ | 409/500 [03:38<00:51,  1.76it/s]
  pgvector(m=32,efC=200,efS=256):  82%|████████▏ | 410/500 [03:38<00:52,  1.71it/s]
  pgvector(m=32,efC=200,efS=256):  82%|████████▏ | 411/500 [03:39<00:50,  1.77it/s]
  pgvector(m=32,efC=200,efS=256):  82%|████████▏ | 412/500 [03:39<00:50,  1.74it/s]
  pgvector(m=32,efC=200,efS=256):  83%|████████▎ | 413/500 [03:40<00:40,  2.13it/s]
  pgvector(m=32,efC=200,efS=256):  83%|████████▎ | 414/500 [03:40<00:43,  1.99it/s]
  pgvector(m=32,efC=200,efS=256):  83%|████████▎ | 415/500 [03:41<00:46,  1.82it/s]
  pgvector(m=32,efC=200,efS=256):  83%|████████▎ | 416/500 [03:41<00:39,  2.14it/s]
  pgvector(m=32,efC=200,efS=256):  83%|████████▎ | 417/500 [03:42<00:47,  1.76it/s]
  pgvector(m=32,efC=200,efS=256):  84%|████████▎ | 418/500 [03:42<00:45,  1.81it/s]
  pgvector(m=32,efC=200,efS=256):  84%|████████▍ | 419/500 [03:43<00:50,  1.59it/s]
  pgvector(m=32,efC=200,efS=256):  84%|████████▍ | 420/500 [03:44<00:42,  1.86it/s]
  pgvector(m=32,efC=200,efS=256):  84%|████████▍ | 421/500 [03:44<00:40,  1.97it/s]
  pgvector(m=32,efC=200,efS=256):  84%|████████▍ | 422/500 [03:44<00:34,  2.24it/s]
  pgvector(m=32,efC=200,efS=256):  85%|████████▍ | 423/500 [03:45<00:35,  2.14it/s]
  pgvector(m=32,efC=200,efS=256):  85%|████████▍ | 424/500 [03:45<00:31,  2.44it/s]
  pgvector(m=32,efC=200,efS=256):  85%|████████▌ | 425/500 [03:46<00:38,  1.96it/s]
  pgvector(m=32,efC=200,efS=256):  85%|████████▌ | 426/500 [03:46<00:38,  1.90it/s]
  pgvector(m=32,efC=200,efS=256):  85%|████████▌ | 427/500 [03:47<00:37,  1.96it/s]
  pgvector(m=32,efC=200,efS=256):  86%|████████▌ | 428/500 [03:47<00:31,  2.31it/s]
  pgvector(m=32,efC=200,efS=256):  86%|████████▌ | 429/500 [03:48<00:33,  2.12it/s]
  pgvector(m=32,efC=200,efS=256):  86%|████████▌ | 430/500 [03:48<00:36,  1.93it/s]
  pgvector(m=32,efC=200,efS=256):  86%|████████▌ | 431/500 [03:49<00:36,  1.87it/s]
  pgvector(m=32,efC=200,efS=256):  86%|████████▋ | 432/500 [03:49<00:36,  1.84it/s]
  pgvector(m=32,efC=200,efS=256):  87%|████████▋ | 433/500 [03:50<00:35,  1.91it/s]
  pgvector(m=32,efC=200,efS=256):  87%|████████▋ | 434/500 [03:50<00:31,  2.09it/s]
  pgvector(m=32,efC=200,efS=256):  87%|████████▋ | 435/500 [03:51<00:33,  1.95it/s]
  pgvector(m=32,efC=200,efS=256):  87%|████████▋ | 436/500 [03:52<00:41,  1.52it/s]
  pgvector(m=32,efC=200,efS=256):  87%|████████▋ | 437/500 [03:52<00:35,  1.79it/s]
  pgvector(m=32,efC=200,efS=256):  88%|████████▊ | 438/500 [03:53<00:31,  1.96it/s]
  pgvector(m=32,efC=200,efS=256):  88%|████████▊ | 439/500 [03:53<00:27,  2.21it/s]
  pgvector(m=32,efC=200,efS=256):  88%|████████▊ | 440/500 [03:54<00:29,  2.00it/s]
  pgvector(m=32,efC=200,efS=256):  88%|████████▊ | 441/500 [03:55<00:38,  1.51it/s]
  pgvector(m=32,efC=200,efS=256):  88%|████████▊ | 442/500 [03:55<00:40,  1.43it/s]
  pgvector(m=32,efC=200,efS=256):  89%|████████▊ | 443/500 [03:56<00:38,  1.48it/s]
  pgvector(m=32,efC=200,efS=256):  89%|████████▉ | 444/500 [03:56<00:35,  1.60it/s]
  pgvector(m=32,efC=200,efS=256):  89%|████████▉ | 445/500 [03:57<00:29,  1.87it/s]
  pgvector(m=32,efC=200,efS=256):  89%|████████▉ | 446/500 [03:57<00:25,  2.14it/s]
